eg_var_name,eg_var_label,eg_var_type
sexmen,"109.5. Does your doctor know if you have sex with men?
","numeric(int)
"
hivcare,"Did you receive HIV care or prevention services from this service provider?
","numeric(byte)
"
rateprov,"Is your impression of this service provider generally positive, neutral or gener
","numeric(byte)
"
primarycare,"Do you have a primary doctor or other medical care provider [for example, a nurs
","numeric(byte)
"
mentalcare,"In the last 6 months, that is since [MONTH YEAR], did you go see a mental health
","numeric(byte)
"
w1_hivresult,"W1 HIV STATUS
","numeric(byte)
"
hivchange,"Has your HIV status changed since last we spoke?
","numeric(byte)
"
hivchangevb,"Please explain.
","numeric(byte)
"
hivstatus2,"What is your HIV status?
","numeric(byte)
"
hivstatus2_othspec,"(unlabeled)
","numeric(byte)
"
hivdiag,"When were you diagnosed with HIV?
","numeric(byte)
"
hivdiagdate_month,"hivdiag MONTH:
","numeric(byte)
"
hivdiagdate_year,"hivdiag YEAR:
","string(strL)
"
hivdiagtime_amt,"hivdiag AMOUNT:
","numeric(byte)
"
hivdiagtime_unit,"UNIT:
","string(str21)
"
hivdiagage,"hivdiag AGE:
","numeric(byte)
"
hivaskpartnerscity,"After you tested positive for HIV, were you asked by someone from the city
","numeric(byte)
"
hivtellpartnerscity,"Did you give the names of any of your partners when asked?
","numeric(int)
"
hivynotellpartners,"What is the main reason you didn’t give any names of your partners to your
","numeric(byte)
"
hivgomdpostpos_amt,"How long was it until you saw an HIV doctor?
","numeric(byte)
"
hivgomdpostpos_unit,"SELECT:
","numeric(byte)
"
hivhavemd,"Do you currently see a doctor, or other healthcare provider, that treats you for
","numeric(byte)
"
hivwheretx,"Where do you go to receive treatment for your HIV?
","numeric(byte)
"
hivappt1_month,"MONTH:
","numeric(byte)
"
hivappt1_year,"YEAR:
","numeric(byte)
"
hivappt2_month,"MONTH:
","numeric(byte)
"
hivappt2_year,"YEAR:
","numeric(byte)
"
hivappt3_month,"MONTH:
","string(strL)
"
hivappt3_year,"YEAR:
","numeric(byte)
"
hivappt4_month,"MONTH:
","numeric(int)
"
hivappt4_year,"YEAR:
","numeric(byte)
"
hivappt5_month,"MONTH:
","numeric(int)
"
hivappt5_year,"YEAR:
","numeric(byte)
"
hivappt6_month,"MONTH:
","numeric(int)
"
hivappt6_year,"YEAR:
","numeric(byte)
"
hivmedever,"Have you ever taken medicine to treat your HIV?
","numeric(int)
"
hivmedstart_amt,"How long after you were diagnosed with HIV did you start taking HIV medication?
","numeric(byte)
"
hivmedstart_unit,"SELECT:
","numeric(int)
"
hivmednow,"Are you currently taking medicine to treat your HIV?
","numeric(byte)
"
hivmedmiss,"In the last 30 days, on how many days did you miss at least one dose of any of y
","numeric(int)
"
viralload,"To the best of your knowledge, is your viral load currently detectable, undetect
","numeric(byte)
"
hivnumtests,"How many tests did you have before being diagnosed?
","numeric(byte)
"
redtransonepart,"Reduce transmitting HIV by, Stayed with one partner
","numeric(byte)
"
redtransfewerpart,"Reduce transmitting HIV by, Reduced your number of partners
","numeric(byte)
"
redtranscondoms,"Reduce transmitting HIV by, Used condoms more often
","numeric(byte)
"
redtransaskstat,"Reduce transmitting HIV by, Asked partners about their HIV status
","numeric(byte)
"
redtransaskprep,"Reduce transmitting HIV by, Asked partner to us PrEP
","numeric(byte)
"
redtransavoidnegpart,"Reduce transmitting HIV by, Avoided sex with people who are HIV negative
","numeric(byte)
"
redtransonlyoral,"Reduce transmitting HIV by, Only had oral sex
","numeric(byte)
"
redtransavoidanal,"Reduce transmitting HIV by, Avoided anal sex
","numeric(byte)
"
redtransavoidtop,"Reduce transmitting HIV by, Avoided being the ""top"" or active in anal sex
","numeric(byte)
"
redtranswhenfeelhlthy,"Reduce transmitting HIV by, Only had sex when I don’t feel sick
","numeric(byte)
"
redtransoth,"Reduce transmitting HIV by, Other (specify)
","numeric(byte)
"
redtransnone,"Reduce transmitting HIV by, None
","numeric(byte)
"
redtransdk,"Reduce transmitting HIV by, DON'T KNOW
","numeric(byte)
"
redtransref,"Reduce transmitting HIV by, REFUSED
","numeric(byte)
"
redtrans_othspec,"Reduce transmitting HIV by, What Other (specify)
","numeric(byte)
"
redriskonepart,"Reduce contracting HIV by, Stayed with one partner
","numeric(byte)
"
redriskfewerpart,"Reduce contracting HIV by, Reduced your number of partners
","numeric(byte)
"
redriskcondoms,"Reduce contracting HIV by, Used condoms more often
","numeric(byte)
"
redriskdrugfreepart,"Reduce contracting HIV by, only had sex with people who don't use drugs
","numeric(byte)
"
redriskaskpartstat,"Reduce contracting HIV by, Asked partners about their HIV status
","string(strL)
"
redriskavoidpospart,"Reduce contracting HIV by, Avoided sex with people who are HIV positive
","numeric(byte)
"
redriskonlyoral,"Reduce contracting HIV by, Only had oral sex
","numeric(byte)
"
redriskavoidanal,"Reduce contracting HIV by, Avoided anal sex
","numeric(byte)
"
redriskavoidbottom,"Reduce contracting HIV by, Avoided being the ""bottom"" or passive in anal sex
","numeric(byte)
"
redrisklookhlthypart,"Reduce contracting HIV by, only have sex with people who look healthy
","numeric(byte)
"
redriskuseprep,"Reduce contracting HIV by, used PrEP (pre-exposure prophylaxis)
","numeric(byte)
"
redriskusepep,"Reduce contracting HIV by, used PEP (post-exposure prophylaxis)
","numeric(byte)
"
redriskoth,"Reduce contracting HIV by, Other (specify)
","numeric(byte)
"
redrisknone,"Reduce contracting HIV by, None
","numeric(byte)
"
redriskdk,"Reduce contracting HIV by, DON'T KNOW
","numeric(byte)
"
redriskref,"Reduce contracting HIV by, REFUSED
","numeric(byte)
"
redrisk_othspec,"Reduce contracting HIV by, What Other (specify)
","numeric(byte)
"
pickpartner,"How important has avoiding getting HIV/AIDS been in terms of choosing your sexua
","numeric(byte)
"
stdclap,"STD Status Gonorrhea (clap or drip)?
","numeric(byte)
"
stdhsv,"STD Status Genital herpes (HSV)?
","numeric(byte)
"
stdhpv,"STD Status Genital warts (HPV)?
","numeric(byte)
"
stdoth,"STD Status Any other STDs?
","string(strL)
"
std_othspec,"STD Status SPECIFY OTHER STDs
","numeric(byte)
"
syphtest,"Have you ever been diagnosed with syphilis?
","numeric(byte)
"
anustest,"STD anus test past 2 years?
","numeric(byte)
"
priorstudy,"Prior to this study, research study consent?
","numeric(byte)
"
numstudies,"Research studies past 12 months
","numeric(byte)
"
prepuse,"Have you ever used PrEP?
","string(strL)
"
prepnumusers,"How many people do you know who have used PrEP?
","numeric(byte)
"
hivprevprep,"PrEP related behavior change in HIV prev program
","numeric(byte)
"
pepknow,"Before today, had you heard of PEP?
","numeric(byte)
"
pepuse,"Have you ever used PEP?
","numeric(byte)
"
pepnumusers,"How many people do you know who have used PEP?
","numeric(byte)
"
hivprevpep,"PEP related behavior change in HIV prev program
","numeric(int)
"
hivvac,"Before today, have you ever heard of an HIV vaccine?
","numeric(byte)
"
hivvacstudy,"Have you ever been in an HIV vaccine research study?
","numeric(byte)
"
rectalmicro,"Research is also being done to develop a gel or lubricant that can be put in the
","numeric(byte)
"
rectalmicrostudy,"Have you ever been in a rectal microbicide study?
","numeric(byte)
"
hivprogever,"Ever participated in other HIV prevention program or research study?
","numeric(byte)
"
programeban,"159. Please look at Card L. What was the other program(s) or study that you part
","numeric(byte)
"
programtwista,"159. Please look at Card L. What was the other program(s) or study that you part
","numeric(byte)
"
programtyra,"159. Please look at Card L. What was the other program(s) or study that you part
","numeric(byte)
"
programovah,"159. Please look at Card L. What was the other program(s) or study that you part
","numeric(byte)
"
programyouth,"159. Please look at Card L. What was the other program(s) or study that you part
","numeric(byte)
"
programmpower,"159. Please look at Card L. What was the other program(s) or study that you part
","numeric(byte)
"
programkeepitup,"159. Please look at Card L. What was the other program(s) or study that you part
","numeric(byte)
"
programstandout,"159. Please look at Card L. What was the other program(s) or study that you part
","numeric(byte)
"
programmypeeps,"159. Please look at Card L. What was the other program(s) or study that you part
","numeric(byte)
"
programprepare,"HIV Program 10. Project PrEPare (HB/CORE)
","numeric(byte)
"
programirpex,"HIV Program 11. IRPEX OLE
","numeric(byte)
"
programwish,"HIV Program 12. Project Wish (Core)
","numeric(byte)
"
programimac,"HIV Program 13. I-MaC Project (CORE)
","numeric(byte)
"
programincare,"HIV Program 14. In-Care (CORE)
","numeric(byte)
"
programpower,"HIV Program 15. Project POWER (CORE/BHC)
","numeric(byte)
"
programlinkage,"HIV Program 16. Linkage to Life (CORE)
","numeric(byte)
"
programconnect,"HIV Program 17. Project Connect (CORE)
","numeric(byte)
"
programforpositives,"HIV Program 18. Prevention for Positives (CORE)
","numeric(byte)
"
programgenl,"HIV Program 19. Generation L (Mpowerment; VIDA/SIDA)
","numeric(byte)
"
programsmartsex,"HIV Program 20. Smart Sex (TPAN)
","numeric(byte)
"
programhotter,"HIV Program 21. Hotter Program (TPAN)
","numeric(byte)
"
programcru,"HIV Program 22. CRU (Project VIDA)
","numeric(byte)
"
program3c,"HIV Program 23. 3C (Project VIDA)
","numeric(byte)
"
programchat,"HIV Program 24. CHAT (CDPH)
","numeric(byte)
"
programcrew,"HIV Program 25. CREW 450
","numeric(byte)
"
programlifestyles,"HIV Program 26. LIFESTYLES (Northwestern)
","numeric(byte)
"
programtext2test,"HIV Program 27. Text2test
","numeric(byte)
"
programmanymen,"HIV Program 28. 3MV Many Men Many Voices
","numeric(byte)
"
programoth,"HIV Program 29. Other (SPECIFY)
","numeric(byte)
"
programdk,"HIV Program DON'T KNOW
","numeric(byte)
"
programref,"HIV Program REFUSED
","numeric(byte)
"
program_othspec,"HIV Program, What other? OTHER SPECIFY
","numeric(byte)
"
hivproghours,"Total time (hours) participated in HIV prevention or research
","numeric(byte)
"
saqintro2,"Now we would like you to complete a brief questionnaire on your own.  Remember t
","numeric(byte)
"
mainpartner,"Has at least one Main Partner
","numeric(byte)
"
mainprimary,"Has Primary Partner or Main Partner
","numeric(byte)
"
hivdiagdt,"HIV Diagnosed Date, Self Report
","string(str1),butlongestisstr0
"
hivdiagyearsago,"Years Since HIV Diagnosis, Self Report
","numeric(byte)
"
hivappt1dt,"HIV Appointment 1 Date in Past Year (Unique)
","numeric(byte)
"
hivappt1dtorig,"HIV Appointment 1 Date (Original)
","numeric(double)
"
hivappt2dt,"HIV Appointment 2 Date in Past Year (Unique)
","numeric(double)
"
hivappt2dtorig,"HIV Appointment 2 Date (Original)
","numericdailydate(double)
"
hivappt3dt,"HIV Appointment 3 Date in Past Year (Unique)
","numeric(double)
"
hivappt3dtorig,"HIV Appointment 3 Date (Original)
","numericdailydate(double)
"
hivappt4dt,"HIV Appointment 4 Date in Past Year (Unique)
","numericdailydate(double)
"
hivappt4dtorig,"HIV Appointment 4 Date (Original)
","numericdailydate(double)
"
hivappt5dt,"HIV Appointment 5 Date in Past Year (Unique)
","numericdailydate(double)
"
hivappt5dtorig,"HIV Appointment 5 Date (Original)
","numericdailydate(double)
"
hivappt6dt,"HIV Appointment 6 Date in Past Year (Unique)
","numericdailydate(double)
"
hivappt6dtorig,"HIV Appointment 6 Date (Original)
","numericdailydate(double)
"
redrisk_abstain_vltrd,"Reduce contracting HIV by, Abstaining from sex (VOLUNTEERED)
","numericdailydate(double)
"
redrisk_lube_vltrd,"Reduce contracting HIV by, Use lube or more lube (VOLUNTEERED)
","numericdailydate(double)
"
redrisk_needle_vltrd,"Reduce contracting HIV by, Avoid using needles (VOLUNTEERED)
","numericdailydate(double)
"
redrisk_nooral_vltrd,"Reduce contracting HIV by, Avoid oral sex (VOLUNTEERED)
","numericdailydate(double)
"
redrisk_test_vltrd,"Reduce contracting HIV by, Getting tested (VOLUNTEERED)
","numericdailydate(double)
"
redtrans_abstain_vltrd,"Reduce transmitting HIV by, Abstaining from sex (VOLUNTEERED)
","numeric(double)
"
redtrans_lube_vltrd,"Reduce transmitting HIV by, Use lube or more lube (VOLUNTEERED)
","numeric(double)
"
redtrans_meds_vltrd,"Reduce transmitting HIV by, Taking medicine (VOLUNTEERED)
","numeric(double)
"
redtrans_nooral_vltrd,"Reduce transmitting HIV by, Avoid avoid oral sex (VOLUNTEERED)
","numeric(double)
"
redtrans_test_vltrd,"Reduce transmitting HIV by, Getting tested (VOLUNTEERED)
","numeric(double)
"
std_syph_vltrd,"STD Status? Syphillis (VOLUNTEERED)
","numeric(double)
"
program_beehive_vltrd,"HIV Program Beehive (VOLUNTEERED)
","numeric(double)
"
program_bme_vltrd,"HIV Program Black Men Evolving (BME) (VOLUNTEERED)
","numeric(double)
"
program_brothers_vltrd,"HIV Program Howard Brown (VOLUNTEERED)
","numeric(double)
"
program_howardbrown_vltrd,"(unlabeled)
","numeric(double)
"
program_lifeskills_vltrd,"HIV Program Life Skills (VOLUNTEERED)
","numeric(double)
"
program_engage_vltrd,"HIV Program Project ENGAGE (VOLUNTEERED)
","numeric(double)
"
program_posse_vltrd,"HIV Program Posse (VOLUNTEERED)
","numeric(double)
"
program_q2_vltrd,"HIV Program Q2 (VOLUNTEERED)
","numeric(double)
"
program_ready_vltrd,"HIV Program Ready (VOLUNTEERED)
","numeric(double)
"
program_taskforce_vltrd,"HIV Program Task Force (VOLUNTEERED)
","numeric(double)
"
program_tpan_vltrd,"HIV Program Testing Positive Aware Network (TPAN) (VOLUNTEERED)
","numeric(double)
"
mouthteststd_cat,"STD mouth test past 2 years (Categorized Open Responses)
","numeric(double)
"
anusteststd_cat,"STD anus test past 2 years (Categorized Open Responses)
","numeric(double)
"
selfdiag,"Positive Diagnosis by Self Report (SR)
","numeric(double)
"
selfnegative,"Negative by Self Report (SR)
","numeric(double)
"
ltcwithin6,"Linked to Care Within 6 Months of Diagnosis, SR
","numeric(double)
"
retained2pds,"RETAINED, >=1 Appt Past 6 Months & (Appt> 6 Months Ago <1 Year Ago), (90 days)
","numeric(double)
"
iomretained,"RETAINED, IOM 2 Appts During Past Year, (90 days apart)
","numeric(double)
"
prescribedart,"Prescribed ART of those Retained, SR
","numeric(double)
"
adheretoart,"Adhere to ART of those Prescribed, SR
","numeric(double)
"
suppressedsr,"Virally Suppressed, Self Reported
","string(str1),butlongestisstr0
"
labsuppressed,"Virally Suppressed (Adherent & Non-Adherent), <2000 or Undetectable (Lab)
","numeric(long)
"
labdata,"Respondent has Lab Data
","numeric(double)
"
labgen4,"HIV Gen4 Ag/Ab Combo Result by Lab
","numeric(double)
"
